Wed Jan 27 16:59:21 KST 2016 Starting master on LinePlusui-MacBook-Pro.local
core file size          (blocks, -c) 0
2016-01-27 18:31:59,328 INFO  [main-EventThread] regionserver.HRegionServer: STOPPED: regionserver:53830-0x152821814e90001, quorum=localhost:2181, baseZNode=/hbase regionserver:53830-0x152821814e90001 received expired from ZooKeeper, aborting
2016-01-27 18:31:59,329 INFO  [main-EventThread] zookeeper.ClientCnxn: EventThread shut down
2016-01-27 18:31:59,329 INFO  [RS:0;192.168.1.124:53830] regionserver.SplitLogWorker: Sending interrupt to stop the worker thread
2016-01-27 18:31:59,329 INFO  [RS:0;192.168.1.124:53830] regionserver.HRegionServer: Stopping infoServer
2016-01-27 18:31:59,329 INFO  [SplitLogWorker-192.168.1.124:53830] regionserver.SplitLogWorker: SplitLogWorker interrupted. Exiting. 
2016-01-27 18:31:59,329 INFO  [SplitLogWorker-192.168.1.124:53830] regionserver.SplitLogWorker: SplitLogWorker 192.168.1.124,53830,1453881563658 exiting
2016-01-27 18:31:59,329 INFO  [RS:0;192.168.1.124:53830] mortbay.log: Stopped SelectChannelConnector@0.0.0.0:0
2016-01-27 18:31:59,433 INFO  [RS:0;192.168.1.124:53830] regionserver.HeapMemoryManager: Stoping HeapMemoryTuner chore.
2016-01-27 18:31:59,433 INFO  [MemStoreFlusher.1] regionserver.MemStoreFlusher: MemStoreFlusher.1 exiting
2016-01-27 18:31:59,433 INFO  [MemStoreFlusher.0] regionserver.MemStoreFlusher: MemStoreFlusher.0 exiting
2016-01-27 18:31:59,433 INFO  [RS:0;192.168.1.124:53830] flush.RegionServerFlushTableProcedureManager: Stopping region server flush procedure manager abruptly.
2016-01-27 18:31:59,433 INFO  [RS:0;192.168.1.124:53830] snapshot.RegionServerSnapshotManager: Stopping RegionServerSnapshotManager abruptly.
2016-01-27 18:31:59,436 INFO  [RS:0;192.168.1.124:53830] regionserver.HRegionServer: aborting server 192.168.1.124,53830,1453881563658
2016-01-27 18:31:59,436 INFO  [RS:0;192.168.1.124:53830] regionserver.CompactSplitThread: Waiting for Split Thread to finish...
2016-01-27 18:31:59,436 INFO  [RS:0;192.168.1.124:53830] regionserver.CompactSplitThread: Waiting for Merge Thread to finish...
2016-01-27 18:31:59,436 INFO  [RS:0;192.168.1.124:53830] regionserver.CompactSplitThread: Waiting for Large Compaction Thread to finish...
2016-01-27 18:31:59,436 INFO  [RS:0;192.168.1.124:53830] regionserver.CompactSplitThread: Waiting for Small Compaction Thread to finish...
2016-01-27 18:31:59,437 INFO  [RS:0;192.168.1.124:53830] regionserver.HRegionServer: Waiting on 3 regions to close
2016-01-27 18:31:59,437 INFO  [StoreCloserThread-hbase:namespace,,1453881569761.3cf8d3b6eb1e7095ba25b73b439244d7.-1] regionserver.HStore: Closed info
2016-01-27 18:31:59,437 INFO  [StoreCloserThread-test,,1453881603473.15e6afd94a29b94984ff36c2cfd5db5e.-1] regionserver.HStore: Closed cf
2016-01-27 18:31:59,437 ERROR [RS_CLOSE_REGION-192.168.1.124:53830-0] regionserver.HRegion: Memstore size is 344
2016-01-27 18:31:59,440 INFO  [StoreCloserThread-hbase:meta,,1.1588230740-1] regionserver.HStore: Closed info
2016-01-27 18:31:59,442 INFO  [RS_CLOSE_META-192.168.1.124:53830-0] regionserver.HRegion: Closed hbase:meta,,1.1588230740
2016-01-27 18:31:59,442 INFO  [RS_CLOSE_REGION-192.168.1.124:53830-0] regionserver.HRegion: Closed hbase:namespace,,1453881569761.3cf8d3b6eb1e7095ba25b73b439244d7.
2016-01-27 18:31:59,442 INFO  [RS_CLOSE_REGION-192.168.1.124:53830-1] regionserver.HRegion: Closed test,,1453881603473.15e6afd94a29b94984ff36c2cfd5db5e.
2016-01-27 18:31:59,474 WARN  [M:0;192.168.1.124:53765] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=localhost:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/master
2016-01-27 18:31:59,507 INFO  [regionserver//192.168.1.124:0.logRoller] regionserver.LogRoller: LogRoller exiting.
2016-01-27 18:31:59,507 INFO  [regionserver//192.168.1.124:0.leaseChecker] regionserver.Leases: regionserver//192.168.1.124:0.leaseChecker closing leases
2016-01-27 18:31:59,507 INFO  [regionserver//192.168.1.124:0.leaseChecker] regionserver.Leases: regionserver//192.168.1.124:0.leaseChecker closed leases
2016-01-27 18:31:59,640 INFO  [RS:0;192.168.1.124:53830] regionserver.HRegionServer: stopping server 192.168.1.124,53830,1453881563658; all regions closed.
2016-01-27 18:31:59,746 INFO  [RS:0;192.168.1.124:53830] regionserver.Leases: RS:0;192.168.1.124:53830 closing leases
2016-01-27 18:31:59,747 INFO  [RS:0;192.168.1.124:53830] regionserver.Leases: RS:0;192.168.1.124:53830 closed leases
2016-01-27 18:31:59,747 INFO  [RS:0;192.168.1.124:53830] hbase.ChoreService: Chore service for: 192.168.1.124,53830,1453881563658 had [[ScheduledChore: Name: MovedRegionsCleaner for region 192.168.1.124,53830,1453881563658 Period: 120000 Unit: MILLISECONDS], [ScheduledChore: Name: 192.168.1.124,53830,1453881563658-MemstoreFlusherChore Period: 10000 Unit: MILLISECONDS]] on shutdown
2016-01-27 18:32:01,478 WARN  [M:0;192.168.1.124:53765] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=localhost:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/master
2016-01-27 18:32:04,885 INFO  [RS_OPEN_META-192.168.1.124:53830-0-MetaLogRoller] regionserver.LogRoller: LogRoller exiting.
2016-01-27 18:32:04,886 WARN  [RS:0;192.168.1.124:53830] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=localhost:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/replication/rs/192.168.1.124,53830,1453881563658
2016-01-27 18:32:05,481 WARN  [M:0;192.168.1.124:53765] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=localhost:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/master
2016-01-27 18:32:05,888 WARN  [RS:0;192.168.1.124:53830] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=localhost:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/replication/rs/192.168.1.124,53830,1453881563658
2016-01-27 18:32:07,892 WARN  [RS:0;192.168.1.124:53830] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=localhost:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/replication/rs/192.168.1.124,53830,1453881563658
2016-01-27 18:32:11,894 WARN  [RS:0;192.168.1.124:53830] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=localhost:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/replication/rs/192.168.1.124,53830,1453881563658
2016-01-27 18:32:13,485 WARN  [M:0;192.168.1.124:53765] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=localhost:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/master
2016-01-27 18:32:13,485 ERROR [M:0;192.168.1.124:53765] zookeeper.RecoverableZooKeeper: ZooKeeper getData failed after 4 attempts
2016-01-27 18:32:13,485 WARN  [M:0;192.168.1.124:53765] zookeeper.ZKUtil: master:53765-0x152821814e90000, quorum=localhost:2181, baseZNode=/hbase Unable to get data of znode /hbase/master
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/master
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:127)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.ZooKeeper.getData(ZooKeeper.java:1155)
	at org.apache.hadoop.hbase.zookeeper.RecoverableZooKeeper.getData(RecoverableZooKeeper.java:359)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.getData(ZKUtil.java:745)
	at org.apache.hadoop.hbase.zookeeper.MasterAddressTracker.getMasterAddress(MasterAddressTracker.java:148)
	at org.apache.hadoop.hbase.master.ActiveMasterManager.stop(ActiveMasterManager.java:267)
	at org.apache.hadoop.hbase.master.HMaster.stopServiceThreads(HMaster.java:1145)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.run(HRegionServer.java:1071)
	at org.apache.hadoop.hbase.master.HMasterCommandLine$LocalHMaster.run(HMasterCommandLine.java:312)
	at java.lang.Thread.run(Thread.java:745)
2016-01-27 18:32:13,485 ERROR [M:0;192.168.1.124:53765] zookeeper.ZooKeeperWatcher: master:53765-0x152821814e90000, quorum=localhost:2181, baseZNode=/hbase Received unexpected KeeperException, re-throwing exception
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/master
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:127)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.ZooKeeper.getData(ZooKeeper.java:1155)
	at org.apache.hadoop.hbase.zookeeper.RecoverableZooKeeper.getData(RecoverableZooKeeper.java:359)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.getData(ZKUtil.java:745)
	at org.apache.hadoop.hbase.zookeeper.MasterAddressTracker.getMasterAddress(MasterAddressTracker.java:148)
	at org.apache.hadoop.hbase.master.ActiveMasterManager.stop(ActiveMasterManager.java:267)
	at org.apache.hadoop.hbase.master.HMaster.stopServiceThreads(HMaster.java:1145)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.run(HRegionServer.java:1071)
	at org.apache.hadoop.hbase.master.HMasterCommandLine$LocalHMaster.run(HMasterCommandLine.java:312)
	at java.lang.Thread.run(Thread.java:745)
2016-01-27 18:32:13,486 ERROR [M:0;192.168.1.124:53765] master.ActiveMasterManager: master:53765-0x152821814e90000, quorum=localhost:2181, baseZNode=/hbase Error deleting our own master address node
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/master
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:127)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.ZooKeeper.getData(ZooKeeper.java:1155)
	at org.apache.hadoop.hbase.zookeeper.RecoverableZooKeeper.getData(RecoverableZooKeeper.java:359)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.getData(ZKUtil.java:745)
	at org.apache.hadoop.hbase.zookeeper.MasterAddressTracker.getMasterAddress(MasterAddressTracker.java:148)
	at org.apache.hadoop.hbase.master.ActiveMasterManager.stop(ActiveMasterManager.java:267)
	at org.apache.hadoop.hbase.master.HMaster.stopServiceThreads(HMaster.java:1145)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.run(HRegionServer.java:1071)
	at org.apache.hadoop.hbase.master.HMasterCommandLine$LocalHMaster.run(HMasterCommandLine.java:312)
	at java.lang.Thread.run(Thread.java:745)
2016-01-27 18:32:13,486 INFO  [M:0;192.168.1.124:53765] hbase.ChoreService: Chore service for: 192.168.1.124,53765,1453881563009_splitLogManager_ had [] on shutdown
2016-01-27 18:32:13,486 INFO  [M:0;192.168.1.124:53765] flush.MasterFlushTableProcedureManager: stop: server shutting down.
2016-01-27 18:32:13,486 INFO  [M:0;192.168.1.124:53765] ipc.RpcServer: Stopping server on 53765
2016-01-27 18:32:13,486 INFO  [RpcServer.listener,port=53765] ipc.RpcServer: RpcServer.listener,port=53765: stopping
2016-01-27 18:32:13,487 INFO  [RpcServer.responder] ipc.RpcServer: RpcServer.responder: stopped
2016-01-27 18:32:13,487 INFO  [RpcServer.responder] ipc.RpcServer: RpcServer.responder: stopping
2016-01-27 18:32:13,488 WARN  [M:0;192.168.1.124:53765] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=localhost:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs/192.168.1.124,53765,1453881563009
2016-01-27 18:32:14,494 WARN  [M:0;192.168.1.124:53765] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=localhost:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs/192.168.1.124,53765,1453881563009
2016-01-27 18:32:16,494 WARN  [M:0;192.168.1.124:53765] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=localhost:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs/192.168.1.124,53765,1453881563009
2016-01-27 18:32:19,895 WARN  [RS:0;192.168.1.124:53830] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=localhost:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/replication/rs/192.168.1.124,53830,1453881563658
2016-01-27 18:32:19,895 ERROR [RS:0;192.168.1.124:53830] zookeeper.RecoverableZooKeeper: ZooKeeper getChildren failed after 4 attempts
2016-01-27 18:32:19,895 WARN  [RS:0;192.168.1.124:53830] zookeeper.ZKUtil: regionserver:53830-0x152821814e90001, quorum=localhost:2181, baseZNode=/hbase Unable to list children of znode /hbase/replication/rs/192.168.1.124,53830,1453881563658 
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/replication/rs/192.168.1.124,53830,1453881563658
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:127)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.ZooKeeper.getChildren(ZooKeeper.java:1472)
	at org.apache.hadoop.hbase.zookeeper.RecoverableZooKeeper.getChildren(RecoverableZooKeeper.java:295)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.listChildrenAndWatchForNewChildren(ZKUtil.java:578)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.listChildrenAndWatchThem(ZKUtil.java:606)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.listChildrenBFSAndWatchThem(ZKUtil.java:1585)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.deleteNodeRecursivelyMultiOrSequential(ZKUtil.java:1507)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.deleteNodeRecursively(ZKUtil.java:1389)
	at org.apache.hadoop.hbase.replication.ReplicationQueuesZKImpl.removeAllQueues(ReplicationQueuesZKImpl.java:187)
	at org.apache.hadoop.hbase.replication.regionserver.ReplicationSourceManager.join(ReplicationSourceManager.java:292)
	at org.apache.hadoop.hbase.replication.regionserver.Replication.join(Replication.java:180)
	at org.apache.hadoop.hbase.replication.regionserver.Replication.stopReplicationService(Replication.java:172)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.stopServiceThreads(HRegionServer.java:2137)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.run(HRegionServer.java:1071)
	at java.lang.Thread.run(Thread.java:745)
2016-01-27 18:32:19,895 ERROR [RS:0;192.168.1.124:53830] zookeeper.ZooKeeperWatcher: regionserver:53830-0x152821814e90001, quorum=localhost:2181, baseZNode=/hbase Received unexpected KeeperException, re-throwing exception
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/replication/rs/192.168.1.124,53830,1453881563658
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:127)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.ZooKeeper.getChildren(ZooKeeper.java:1472)
	at org.apache.hadoop.hbase.zookeeper.RecoverableZooKeeper.getChildren(RecoverableZooKeeper.java:295)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.listChildrenAndWatchForNewChildren(ZKUtil.java:578)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.listChildrenAndWatchThem(ZKUtil.java:606)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.listChildrenBFSAndWatchThem(ZKUtil.java:1585)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.deleteNodeRecursivelyMultiOrSequential(ZKUtil.java:1507)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.deleteNodeRecursively(ZKUtil.java:1389)
	at org.apache.hadoop.hbase.replication.ReplicationQueuesZKImpl.removeAllQueues(ReplicationQueuesZKImpl.java:187)
	at org.apache.hadoop.hbase.replication.regionserver.ReplicationSourceManager.join(ReplicationSourceManager.java:292)
	at org.apache.hadoop.hbase.replication.regionserver.Replication.join(Replication.java:180)
	at org.apache.hadoop.hbase.replication.regionserver.Replication.stopReplicationService(Replication.java:172)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.stopServiceThreads(HRegionServer.java:2137)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.run(HRegionServer.java:1071)
	at java.lang.Thread.run(Thread.java:745)
2016-01-27 18:32:19,896 INFO  [RS:0;192.168.1.124:53830] ipc.RpcServer: Stopping server on 53830
2016-01-27 18:32:19,896 INFO  [RpcServer.listener,port=53830] ipc.RpcServer: RpcServer.listener,port=53830: stopping
2016-01-27 18:32:19,896 INFO  [RpcServer.responder] ipc.RpcServer: RpcServer.responder: stopped
2016-01-27 18:32:19,896 INFO  [RpcServer.responder] ipc.RpcServer: RpcServer.responder: stopping
2016-01-27 18:32:19,903 WARN  [RS:0;192.168.1.124:53830] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=localhost:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs/192.168.1.124,53830,1453881563658
2016-01-27 18:32:20,494 WARN  [M:0;192.168.1.124:53765] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=localhost:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs/192.168.1.124,53765,1453881563009
2016-01-27 18:32:20,905 WARN  [RS:0;192.168.1.124:53830] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=localhost:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs/192.168.1.124,53830,1453881563658
2016-01-27 18:32:22,911 WARN  [RS:0;192.168.1.124:53830] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=localhost:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs/192.168.1.124,53830,1453881563658
2016-01-27 18:32:26,912 WARN  [RS:0;192.168.1.124:53830] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=localhost:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs/192.168.1.124,53830,1453881563658
2016-01-27 18:32:28,496 WARN  [M:0;192.168.1.124:53765] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=localhost:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs/192.168.1.124,53765,1453881563009
2016-01-27 18:32:28,496 ERROR [M:0;192.168.1.124:53765] zookeeper.RecoverableZooKeeper: ZooKeeper delete failed after 4 attempts
2016-01-27 18:32:28,496 WARN  [M:0;192.168.1.124:53765] regionserver.HRegionServer: Failed deleting my ephemeral node
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs/192.168.1.124,53765,1453881563009
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:127)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.ZooKeeper.delete(ZooKeeper.java:873)
	at org.apache.hadoop.hbase.zookeeper.RecoverableZooKeeper.delete(RecoverableZooKeeper.java:178)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.deleteNode(ZKUtil.java:1345)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.deleteNode(ZKUtil.java:1334)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.deleteMyEphemeralNode(HRegionServer.java:1403)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.run(HRegionServer.java:1079)
	at org.apache.hadoop.hbase.master.HMasterCommandLine$LocalHMaster.run(HMasterCommandLine.java:312)
	at java.lang.Thread.run(Thread.java:745)
2016-01-27 18:32:28,496 INFO  [M:0;192.168.1.124:53765] regionserver.HRegionServer: stopping server 192.168.1.124,53765,1453881563009; zookeeper connection closed.
2016-01-27 18:32:28,496 INFO  [M:0;192.168.1.124:53765] regionserver.HRegionServer: M:0;192.168.1.124:53765 exiting
2016-01-27 18:32:28,497 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: NIOServerCnxn factory exited run method
2016-01-27 18:32:28,497 INFO  [M:0;192.168.1.124:53765] server.ZooKeeperServer: shutting down
2016-01-27 18:32:28,497 INFO  [M:0;192.168.1.124:53765] server.SessionTrackerImpl: Shutting down
2016-01-27 18:32:28,497 INFO  [M:0;192.168.1.124:53765] server.PrepRequestProcessor: Shutting down
2016-01-27 18:32:28,497 INFO  [M:0;192.168.1.124:53765] server.SyncRequestProcessor: Shutting down
2016-01-27 18:32:28,497 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: PrepRequestProcessor exited loop!
2016-01-27 18:32:28,497 INFO  [SyncThread:0] server.SyncRequestProcessor: SyncRequestProcessor exited!
2016-01-27 18:32:28,497 INFO  [M:0;192.168.1.124:53765] server.FinalRequestProcessor: shutdown of request processor complete
2016-01-27 18:32:28,499 INFO  [M:0;192.168.1.124:53765] zookeeper.MiniZooKeeperCluster: Shutdown MiniZK cluster with all ZK servers
2016-01-27 18:32:30,005 INFO  [SessionTracker] server.SessionTrackerImpl: SessionTrackerImpl exited loop!
2016-01-27 18:32:34,913 WARN  [RS:0;192.168.1.124:53830] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=localhost:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs/192.168.1.124,53830,1453881563658
2016-01-27 18:32:34,913 ERROR [RS:0;192.168.1.124:53830] zookeeper.RecoverableZooKeeper: ZooKeeper delete failed after 4 attempts
2016-01-27 18:32:34,913 WARN  [RS:0;192.168.1.124:53830] regionserver.HRegionServer: Failed deleting my ephemeral node
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs/192.168.1.124,53830,1453881563658
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:127)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.ZooKeeper.delete(ZooKeeper.java:873)
	at org.apache.hadoop.hbase.zookeeper.RecoverableZooKeeper.delete(RecoverableZooKeeper.java:178)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.deleteNode(ZKUtil.java:1345)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.deleteNode(ZKUtil.java:1334)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.deleteMyEphemeralNode(HRegionServer.java:1403)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.run(HRegionServer.java:1079)
	at java.lang.Thread.run(Thread.java:745)
2016-01-27 18:32:34,913 INFO  [RS:0;192.168.1.124:53830] regionserver.HRegionServer: stopping server 192.168.1.124,53830,1453881563658; zookeeper connection closed.
2016-01-27 18:32:34,913 INFO  [RS:0;192.168.1.124:53830] regionserver.HRegionServer: RS:0;192.168.1.124:53830 exiting
2016-01-27 18:32:34,915 INFO  [Thread-5] regionserver.ShutdownHook: Shutdown hook starting; hbase.shutdown.hook=true; fsShutdownHook=org.apache.hadoop.fs.FileSystem$Cache$ClientFinalizer@7354b8c5
2016-01-27 18:32:34,915 INFO  [Thread-5] regionserver.ShutdownHook: Starting fs shutdown hook thread.
2016-01-27 18:32:34,915 INFO  [Thread-5] regionserver.ShutdownHook: Shutdown hook finished.
